Inflatie,Data
13.92971723,1/1/2004
13.92971723,2/1/2004
13.07628461,3/1/2004
12.53367738,4/1/2004
12.30687267,5/1/2004
12.02005895,6/1/2004
12.09924404,7/1/2004
12.41035235,8/1/2004
11.09580956,9/1/2004
10.76990481,10/1/2004
9.901386996,11/1/2004
9.260229792,12/1/2004
8.940908721,1/1/2005
8.908786132,2/1/2005
8.680142687,3/1/2005
10.01043623,4/1/2005
10.00962867,5/1/2005
9.682159802,6/1/2005
9.342545886,7/1/2005
8.859470468,8/1/2005
8.45352906,9/1/2005
8.056810846,10/1/2005
8.668757623,11/1/2005
8.646139022,12/1/2005
8.890560694,1/1/2006
8.494499645,2/1/2006
8.410010224,3/1/2006
6.922870916,4/1/2006
7.25607292,5/1/2006
7.105274992,6/1/2006
6.203574483,7/1/2006
6.023662783,8/1/2006
5.47778728,9/1/2006
4.799061838,10/1/2006
4.668976837,11/1/2006
4.873679375,12/1/2006
4.009021449,1/1/2007
3.808076622,2/1/2007
3.658480394,3/1/2007
3.770264011,4/1/2007
3.812986529,5/1/2007
3.799654577,6/1/2007
3.988577314,7/1/2007
4.957741159,8/1/2007
6.032549038,9/1/2007
6.843043709,10/1/2007
6.673151751,11/1/2007
6.569414529,12/1/2007
7.262404345,1/1/2008
7.97494158,2/1/2008
8.629060514,3/1/2008
8.623465486,4/1/2008
8.458038423,5/1/2008
8.608365019,6/1/2008
9.045893103,7/1/2008
8.023054167,8/1/2008
7.291720006,9/1/2008
7.390156808,10/1/2008
6.744198121,11/1/2008
6.301712026,12/1/2008
6.706353387,1/1/2009
6.887389063,2/1/2009
6.708326657,3/1/2009
6.448157669,4/1/2009
5.945366899,5/1/2009
5.860569957,6/1/2009
5.063019576,7/1/2009
4.957173448,8/1/2009
4.943844376,9/1/2009
4.290803109,10/1/2009
4.650910079,11/1/2009
4.74191966,12/1/2009
5.198403902,1/1/2010
4.492447801,2/1/2010
4.196115532,3/1/2010
4.277895677,4/1/2010
4.418344519,5/1/2010
4.37485996,6/1/2010
7.130544702,7/1/2010
7.578898871,8/1/2010
7.76580959,9/1/2010
7.884010714,10/1/2010
7.732381175,11/1/2010
7.955280965,12/1/2010
6.9971537,1/1/2011
7.600382409,2/1/2011
8.012743448,3/1/2011
8.343922067,4/1/2011
8.416201795,5/1/2011
7.932285369,6/1/2011
4.84968974,7/1/2011
4.250720461,8/1/2011
3.456952849,9/1/2011
3.551401869,10/1/2011
3.439089368,11/1/2011
3.143776173,12/1/2011
2.716530637,1/1/2012
2.593023969,2/1/2012
2.400590915,3/1/2012
1.798583308,4/1/2012
1.783620317,5/1/2012
2.04207539,6/1/2012
3.003412969,7/1/2012
3.87925658,8/1/2012
5.325929198,9/1/2012
4.961711284,10/1/2012
4.564735676,11/1/2012
4.942360359,12/1/2012
5.970438262,1/1/2013
5.647302636,2/1/2013
5.254292193,3/1/2013
5.292171996,4/1/2013
5.323712949,5/1/2013
5.369563804,6/1/2013
4.405571753,7/1/2013
3.672572094,8/1/2013
1.883759805,9/1/2013
1.876208897,10/1/2013
1.830958674,11/1/2013
1.558861578,12/1/2013
1.063274625,1/1/2014
1.053664921,2/1/2014
1.04084839,3/1/2014
1.207745323,4/1/2014
0.938258644,5/1/2014
0.660908258,6/1/2014
0.954934921,7/1/2014
0.841103214,8/1/2014
1.540671106,9/1/2014
1.445483681,10/1/2014
1.253345519,11/1/2014
0.821703404,12/1/2014
0.406078072,1/1/2015
0.407412275,2/1/2015
0.791765637,3/1/2015
0.647420229,4/1/2015
1.161555821,5/1/2015
-1.552534948,6/1/2015
-1.672133256,7/1/2015
-1.874600128,8/1/2015
-1.732101617,9/1/2015
-1.640504375,10/1/2015
-1.142230253,11/1/2015
-0.930352759,12/1/2015
-2.128205128,1/1/2016
-2.679542112,2/1/2016
-2.976762051,3/1/2016
-3.247043784,4/1/2016
-3.460207612,5/1/2016
-0.703639736,6/1/2016
-0.778508072,7/1/2016
-0.191570881,8/1/2016
-0.567710659,9/1/2016
-0.429184549,10/1/2016
-0.666666667,11/1/2016
-0.539776378,12/1/2016
0.051308363,1/1/2017
0.198641548,2/1/2017
0.179567755,3/1/2017
0.610932476,4/1/2017
0.644911647,5/1/2017
0.858064516,6/1/2017
1.423856061,7/1/2017
1.149722258,8/1/2017
1.7656605,9/1/2017
2.629675892,10/1/2017
3.236053206,11/1/2017
3.312753104,12/1/2017
4.322226683,1/1/2018
4.724198094,2/1/2018
4.939767144,3/1/2018
5.216861763,4/1/2018
5.41128484,5/1/2018
5.391990209,6/1/2018
4.561142316,7/1/2018
5.062432139,8/1/2018
5.031703825,9/1/2018
4.249194709,10/1/2018
3.429158111,11/1/2018
3.270259153,12/1/2018
3.318125259,1/1/2019
3.824984324,2/1/2019
4.040050413,3/1/2019
4.114124692,4/1/2019
4.097374567,5/1/2019
3.833662807,6/1/2019
4.114704432,7/1/2019
3.891708968,8/1/2019
3.49280271,9/1/2019
3.394274376,10/1/2019
3.764204545,11/1/2019
4.037089872,12/1/2019
3.602377713,1/1/2020
3.051407237,2/1/2020
3.044733045,3/1/2020
2.683738426,4/1/2020
2.265161384,5/1/2020
2.585644963,6/1/2020
2.803129074,7/1/2020
2.685875624,8/1/2020
2.450661462,9/1/2020
2.246051297,10/1/2020
2.140007254,11/1/2020
2.060129577,12/1/2020
2.994762853,1/1/2021
3.155088135,2/1/2021
3.048327138,3/1/2021
3.241224795,4/1/2021
3.746527517,5/1/2021
3.944891967,6/1/2021
4.948688712,7/1/2021
5.249923804,8/1/2021
6.293222683,9/1/2021
7.937749277,10/1/2021
7.804801752,11/1/2021
8.182390928,12/1/2021
8.351982097,1/1/2022
8.528253356,2/1/2022
10.14658914,3/1/2022
13.76380629,4/1/2022
14.49325196,5/1/2022
15.05413599,6/1/2022
14.95106606,7/1/2022
15.32513181,8/1/2022
15.87570118,9/1/2022
15.32287157,10/1/2022
16.75493061,11/1/2022
16.37796719,12/1/2022
15.06345411,1/1/2023
15.52604699,2/1/2023
14.53897383,3/1/2023
11.22661123,4/1/2023
10.63242986,5/1/2023
10.24637128,6/1/2023
9.438653534,7/1/2023
9.423076923,8/1/2023
8.838065704,9/1/2023
8.05964331,10/1/2023
6.72383551,11/1/2023
6.604787494,12/1/2023
7.408139075,1/1/2024
7.239593706,2/1/2024
