Country,Country Code,Region,Life expectancy,GDP per capita,Corruption,Mortality caused by road traffic injury,Health Expenditure %,Education Expenditure %
Angola,AGO,Sub-Saharan Africa,61.147,2809.62608839129,0.3611110999999999,26.1,2.53335953,1.92745733261108
Albania,ALB,Europe & Central Asia,78.573,5395.65953185375,0.41666666,11.7,,3.91665005683899
United Arab Emirates,ARE,Middle East & North Africa,77.972,42701.4430454782,0.66666669,8.9,4.27504921,3.86736989021301
Argentina,ARG,Latin America & Caribbean,76.667,10056.637940265,0.40972221,14.1,9.5100708,4.72417020797729
Armenia,ARM,Europe & Central Asia,75.087,4604.64632355695,0.33333334,20.0,11.33526421,2.56185007095337
Australia,AUS,East Asia & Pacific,82.9,54875.2859563351,0.75,4.9,9.91078568,
Austria,AUT,Europe & Central Asia,81.8951219512195,50114.4011099728,0.75,4.9,10.43403149,
Azerbaijan,AZE,Europe & Central Asia,73.005,4805.75371765917,0.25,6.7,4.03829002,2.68108010292053
Burundi,BDI,Sub-Saharan Africa,61.584,228.213589244227,,35.5,7.99091434,5.34668445587158
Belgium,BEL,Europe & Central Asia,81.9951219512195,46591.4916067396,0.75,5.8,10.65604973,
Benin,BEN,Sub-Saharan Africa,61.771,1219.51550596905,,26.8,2.38842916,2.96519994735718
Burkina Faso,BFA,Sub-Saharan Africa,61.577,796.115206827676,0.41666666,31.0,5.46494246,5.69684505462646
Bangladesh,BGD,South Asia,72.591,1855.74009422319,0.41666666,15.3,2.48357606,1.32632005214691
Bulgaria,BGR,Europe & Central Asia,75.1121951219512,9879.26853313318,0.5,9.2,7.12611389,
Bahrain,BHR,Middle East & North Africa,77.292,23551.9300857404,0.41666666,5.2,4.01147509,2.09491229057312
Bosnia and Herzegovina,BIH,Europe & Central Asia,77.401,6119.76234462222,,13.5,9.04909897,
Belarus,BLR,Europe & Central Asia,74.2268292682927,6837.71782606351,0.33333334,7.6,5.86133957,4.97947978973389
Bolivia,BOL,Latin America & Caribbean,71.513,3552.06814321502,0.33333334,21.1,6.9233799,
Brazil,BRA,Latin America & Caribbean,75.881,8897.55296585529,0.33333334,16.0,9.5912714,
Barbados,BRB,Latin America & Caribbean,79.19,18148.4978451054,,8.2,6.29990387,3.20398998260498
Botswana,BWA,Sub-Saharan Africa,69.592,7203.06422122998,0.5138889,26.4,6.04836559,6.91436862945557
Central African Republic,CAF,Sub-Saharan Africa,53.283,467.908032277798,,37.7,7.75300884,1.76871228218079
Canada,CAN,North America,82.0487804878049,46328.6718408497,0.83333331,5.3,10.84447765,
Switzerland,CHE,Europe & Central Asia,83.9048780487805,85334.5194620909,0.83333331,2.2,11.29148102,
Chile,CHL,Latin America & Caribbean,80.181,14741.7144039936,0.66666669,14.9,9.33272362,
China,CHN,East Asia & Pacific,76.912,10143.8381719921,0.33333334,17.4,5.3502779,3.53999996185303
Cote d'Ivoire,CIV,Sub-Saharan Africa,57.783,2276.3323939018,0.33333334,24.1,3.29862952,3.71638154983521
Cameroon,CMR,Sub-Saharan Africa,59.292,1533.09568807789,0.25,30.2,3.59539533,3.08087658882141
Colombia,COL,Latin America & Caribbean,77.287,6424.9794924083,0.41666666,15.4,7.70943594,4.5062198638916
Costa Rica,CRI,Latin America & Caribbean,80.279,12693.8279560372,0.41666666,14.8,7.27393246,6.79584980010986
Cuba,CUB,Latin America & Caribbean,78.802,9125.8786794952,0.5,8.9,11.34020519,
Cyprus,CYP,Europe & Central Asia,80.982,29206.0767190775,0.58333331,5.8,7.00903225,
Germany,DEU,Europe & Central Asia,81.2926829268293,46794.8992915603,0.83333331,3.8,11.69724941,
Denmark,DNK,Europe & Central Asia,81.4512195121951,59775.7350964515,0.91666669,3.7,9.95583057,
Dominican Republic,DOM,Latin America & Caribbean,74.081,8282.11713050921,0.33333334,64.6,5.929142,4.04276990890503
Algeria,DZA,Middle East & North Africa,76.88,3989.66827645236,0.33333334,20.9,6.24337101,6.10035991668701
Ecuador,ECU,Latin America & Caribbean,77.01,6222.52465327248,0.40972221,20.1,7.81824684,4.22565984725952
Eritrea,ERI,Sub-Saharan Africa,66.321,,,37.9,4.45876694,
Spain,ESP,Europe & Central Asia,83.8317073170732,29554.4905170087,0.58333331,3.9,9.13213158,
Estonia,EST,Europe & Central Asia,78.6463414634147,23397.8782560944,0.66666669,4.5,6.7304492,
Ethiopia,ETH,Sub-Saharan Africa,66.597,855.760885186903,0.35416666,28.2,3.23808599,
Finland,FIN,Europe & Central Asia,81.9829268292683,48628.641762105,0.91666669,3.9,9.15348339,
France,FRA,Europe & Central Asia,82.8268292682927,40578.6442850534,0.66666669,5.1,11.05747223,
Gabon,GAB,Sub-Saharan Africa,66.467,7766.99655422948,0.33333334,23.9,2.76836205,2.73232412338257
United Kingdom,GBR,Europe & Central Asia,81.2048780487805,43070.4983595888,0.83333331,3.2,10.15402699,
Georgia,GEO,Europe & Central Asia,73.767,4697.98365238984,,12.4,6.65744257,3.80864000320435
Ghana,GHA,Sub-Saharan Africa,64.074,2246.62557816432,0.5,25.7,3.41858864,
Greece,GRC,Europe & Central Asia,81.6390243902439,19133.7577636254,0.41666666,8.3,7.83788586,
Guatemala,GTM,Latin America & Caribbean,74.302,4638.63494319511,0.33333334,22.9,6.21161032,3.19928002357483
Honduras,HND,Latin America & Caribbean,75.27,2556.45689068459,0.40972221,16.1,7.2839179,4.91284990310669
Croatia,HRV,Europe & Central Asia,78.4243902439025,15311.766903695,0.5,7.9,6.97861767,
Haiti,HTI,Latin America & Caribbean,64.001,1312.77063606676,0.25,18.8,4.72808981,
Hungary,HUN,Europe & Central Asia,76.3195121951219,16735.6597794761,0.5,7.7,6.35002232,
Indonesia,IDN,East Asia & Pacific,71.716,4135.20153132694,0.5,11.3,2.90493584,2.84185004234314
India,IND,South Asia,69.656,2100.75146060805,0.41666666,15.6,3.0141468,4.40722990036011
Ireland,IRL,Europe & Central Asia,82.7024390243903,80886.6157387104,0.75,3.1,6.67931509,
Iraq,IRQ,Middle East & North Africa,70.604,5980.6269179797,0.2361111,27.3,4.47671509,
Iceland,ISL,Europe & Central Asia,83.1634146341463,68941.4622272394,0.8263889000000001,2.0,8.63868046,
Israel,ISR,Middle East & North Africa,82.8048780487805,43951.2477305677,0.58333331,3.9,7.46131897,
Italy,ITA,Europe & Central Asia,83.4975609756098,33641.6337513622,0.5,5.3,8.66856861,
Jamaica,JAM,Latin America & Caribbean,74.475,5369.4983713849,0.41666666,15.1,6.09748316,5.16364002227783
Jordan,JOR,Middle East & North Africa,74.526,4405.48710929391,0.5,17.0,7.58246946,2.98847007751465
Japan,JPN,East Asia & Pacific,84.3563414634146,40777.6086970512,0.66666669,3.6,10.74372482,
Kazakhstan,KAZ,Europe & Central Asia,73.18,9812.5958082732,0.5,12.7,2.78745675,2.8569700717926
Kenya,KEN,Sub-Saharan Africa,66.699,1912.64786680344,0.39583334,28.3,4.59182692,4.97439002990723
Cambodia,KHM,East Asia & Pacific,69.823,1643.12138876539,,19.6,6.98908329,
Kuwait,KWT,Middle East & North Africa,75.489,32373.2511220507,0.41666666,15.4,5.49601221,6.49243021011353
Lebanon,LBN,Middle East & North Africa,78.93,7578.17236808171,0.25,16.4,8.64661503,2.59202003479004
Libya,LBY,Middle East & North Africa,72.913,7685.94813248318,0.16666667,21.3,,
Sri Lanka,LKA,South Asia,76.978,3852.26560287415,0.33333334,19.7,4.07979679,1.92999994754791
Lesotho,LSO,Sub-Saharan Africa,54.331,1113.37214033581,,31.9,11.26946354,7.99171209335327
Lithuania,LTU,Europe & Central Asia,76.2829268292683,19575.768481407,0.5,8.1,7.00600433,
Luxembourg,LUX,Europe & Central Asia,82.6390243902439,113218.713349678,0.83333331,4.1,5.37075996,
Latvia,LVA,Europe & Central Asia,75.3878048780488,17926.841589919,0.41666666,8.1,6.57814217,
Morocco,MAR,Middle East & North Africa,76.68,3235.00066048238,0.5,17.0,5.30845118,5.93135690689087
Moldova,MDA,Europe & Central Asia,71.901,4491.6888269382,0.33333334,7.3,6.3779459,6.10378980636597
Madagascar,MDG,Sub-Saharan Africa,67.041,522.989524271408,0.25,29.2,3.68728375,2.99485874176025
Mexico,MEX,Latin America & Caribbean,75.054,9950.45008048459,0.25,12.8,5.43305254,
Mali,MLI,Sub-Saharan Africa,59.306,879.043187300812,0.33333334,22.7,3.89389849,3.48410224914551
Myanmar,MMR,East Asia & Pacific,67.134,1271.1115749486,0.33333334,20.4,4.67856407,2.13986992835999
Mongolia,MNG,East Asia & Pacific,69.87,4404.84583020208,0.3888889,21.0,3.76607823,4.94088983535767
Mozambique,MOZ,Sub-Saharan Africa,60.854,506.641639083046,0.33333334,30.0,7.83351135,6.0844202041626
Mauritania,MRT,Sub-Saharan Africa,64.925,1743.30290093768,,25.6,3.30329728,1.82437002658844
Mauritius,MUS,Sub-Saharan Africa,74.2358536585366,11097.168977137,,12.2,6.19943714,4.71929979324341
Malawi,MWI,Sub-Saharan Africa,64.263,591.846389556646,0.33333334,33.4,7.39341164,3.71131992340088
Malaysia,MYS,East Asia & Pacific,76.156,11432.8229973018,0.41666666,22.5,3.82514191,4.15661001205444
Namibia,NAM,Sub-Saharan Africa,63.708,5009.68590391401,0.5,34.8,8.49700546,8.92702674865723
Niger,NER,Sub-Saharan Africa,62.42,554.099389259855,0.25,25.5,5.6686306,3.52752876281738
Nigeria,NGA,Sub-Saharan Africa,54.687,2229.8586518613,0.25,20.7,3.02666044,
Nicaragua,NIC,Latin America & Caribbean,74.485,1926.69969398276,0.25,16.9,8.4039259,4.59999990463257
Netherlands,NLD,Europe & Central Asia,82.1121951219512,52476.2732533327,0.83333331,4.0,10.13031101,
Norway,NOR,Europe & Central Asia,82.9585365853659,75719.7528965342,0.83333331,2.1,10.52134705,
Nepal,NPL,South Asia,70.778,1194.95687572575,,16.3,4.44515085,4.23999977111816
New Zealand,NZL,East Asia & Pacific,81.7073170731707,42755.2162634522,0.91666669,9.6,9.74117661,
Oman,OMN,Middle East & North Africa,77.861,17700.7034900714,0.5,10.6,4.07190228,5.41320991516113
Pakistan,PAK,South Asia,67.273,1288.55632450434,0.33333334,13.0,3.37992716,2.50755000114441
Panama,PAN,Latin America & Caribbean,78.506,15774.2549406847,0.33333334,13.9,7.58405781,3.12736010551453
Peru,PER,Latin America & Caribbean,76.736,7027.61220697723,0.4375,13.6,5.21506882,3.81996011734009
Philippines,PHL,East Asia & Pacific,71.231,3485.3408438977,0.41666666,12.0,4.07676649,3.23436999320984
Poland,POL,Europe & Central Asia,77.9048780487805,15732.2031311754,0.5,9.4,6.44682503,
Portugal,PRT,Europe & Central Asia,81.6756097560976,23330.817288932,0.66666669,8.2,9.53145981,
Paraguay,PRY,Latin America & Caribbean,74.254,5380.9633218413,0.33333334,22.0,7.17281008,3.46971011161804
Qatar,QAT,Middle East & North Africa,80.227,62276.4286944365,0.58333331,7.3,2.9106288,2.80378007888794
Romania,ROU,Europe & Central Asia,75.6073170731707,12899.3461112897,0.41666666,10.3,5.74447823,
Saudi Arabia,SAU,Middle East & North Africa,75.133,23139.7979808237,0.58333331,35.9,5.68828773,6.79473543167114
Sudan,SDN,Sub-Saharan Africa,65.311,610.927861513165,0.083333336,26.8,4.57356596,
Senegal,SEN,Sub-Saharan Africa,67.941,1430.14825900162,0.35416666,23.5,4.13226938,5.34887504577637
Singapore,SGP,East Asia & Pacific,83.5951219512195,65640.7079484985,0.83333331,2.1,4.08152914,2.73621010780334
Sierra Leone,SLE,Sub-Saharan Africa,54.696,521.754836722241,0.5,33.0,8.74976635,7.4470100402832
El Salvador,SLV,Latin America & Caribbean,73.317,4167.73093878563,0.33333334,20.9,7.16578436,3.38515996932983
Serbia,SRB,Europe & Central Asia,75.9365853658537,7417.20364852201,0.33333334,7.5,8.67206478,3.61647009849548
Slovenia,SVN,Europe & Central Asia,81.5292682926829,25942.9547741436,0.58333331,5.1,8.52386475,
Sweden,SWE,Europe & Central Asia,83.109756097561,51939.4297445291,0.91666669,3.1,10.86749268,
Chad,TCD,Sub-Saharan Africa,54.239,709.54004317463,,32.4,4.3536315,2.37245988845825
Togo,TGO,Sub-Saharan Africa,61.042,893.352454121675,0.33333334,28.7,5.72606897,4.06914329528809
Thailand,THA,East Asia & Pacific,77.15,7817.00967118918,0.33333334,32.2,3.78912091,2.96898007392883
Tajikistan,TJK,Europe & Central Asia,71.097,890.544402355733,,15.7,7.10529375,5.71290016174316
Trinidad and Tobago,TTO,Latin America & Caribbean,73.507,16637.1629387697,0.33333334,9.3,7.02007389,3.69809150695801
Tunisia,TUN,Middle East & North Africa,76.699,3574.65402418454,0.4375,16.5,6.95845938,
Tanzania,TZA,Sub-Saharan Africa,65.456,1085.88486002476,0.33333334,31.1,3.82769322,3.59683632850647
Ukraine,UKR,Europe & Central Asia,71.8273170731707,3661.45620430228,0.39583334,10.2,7.09860182,5.44129991531372
Uruguay,URY,Latin America & Caribbean,77.911,17688.01500769,0.75,14.8,9.34783173,4.70325994491577
United States,USA,North America,78.7878048780488,65279.5290260953,0.75,12.7,16.76706314,
Uzbekistan,UZB,Europe & Central Asia,71.725,1784.00981608195,,11.7,5.61760426,7.00186014175415
Vietnam,VNM,East Asia & Pacific,75.4,2715.27598010995,0.41666666,30.6,5.24965572,4.06197023391724
South Africa,ZAF,Sub-Saharan Africa,64.131,6624.76186493309,0.49305555,22.2,9.10935497,5.9177098274231
Zambia,ZMB,Sub-Saharan Africa,63.886,1305.00103080403,0.3888889,20.5,5.31220293,4.46517992019653
Zimbabwe,ZWE,Sub-Saharan Africa,61.49,1316.74065692871,0.16666667,41.2,7.70356494,
